Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANGLE
    BOOLTYPE
    BREAK
    DIFFER
    ELSE
    FLOAT
    LCOR
    LEFT
    LINE
    NILL
    NOT
    OR
    POP
    PUSH
    RCOR
    RIGHT
    RULE
    WHILE

Grammar

Rule 0     S' -> Program
Rule 1     Program -> InstructionList
Rule 2     InstructionList -> Instruction END InstructionList
Rule 3     InstructionList -> Instruction END
Rule 4     ArithmeticOp -> ArithmeticOp PLUS Assignable
Rule 5     ArithmeticOp -> ArithmeticOp MINUS Assignable
Rule 6     ArithmeticOp -> ArithmeticOp MULTIPLY Assignable
Rule 7     ArithmeticOp -> Assignable
Rule 8     Expression -> LPAREN ArithmeticOp RPAREN
Rule 9     Expression -> Assignable
Rule 10    Assignable -> INT
Rule 11    Assignable -> STRING
Rule 12    Instruction -> LSYS ID LBRACE Lsystem_body RBRACE
Rule 13    Instruction -> ID EQUAL ArithmeticOp
Rule 14    Instruction -> TYPE ID EQUAL ArithmeticOp
Rule 15    Lsystem_body -> AXIOM TWOPOINTS STRING COMMA Ls_rules
Rule 16    Ls_rules -> STRING ARROW STRING COMMA Ls_rules
Rule 17    Ls_rules -> STRING ARROW STRING
Rule 18    Instruction -> ADD_RULE LPAREN ID COMMA STRING COMMA STRING RPAREN
Rule 19    Instruction -> BRUSH ID LBRACE Brush_body RBRACE
Rule 20    Brush_body -> SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
Rule 21    Brush_body -> SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID
Rule 22    Brush_body -> SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
Rule 23    Brush_body -> SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID
Rule 24    Instruction -> CANVAS ID LBRACE Canvas_body RBRACE
Rule 25    Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
Rule 26    Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
Rule 27    Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
Rule 28    Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
Rule 29    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
Rule 30    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
Rule 31    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
