Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANGLE
    BREAK
    CANVAS
    DIFFER
    DRAW
    ELSE
    EQUALEQUAL
    FALSE
    FLOAT
    GEQUAL
    GREATER
    IF
    LCOR
    LEFT
    LEQUAL
    LESS
    LINE
    LPAREN
    MINUS
    MULTIPLY
    NILL
    NOT
    OR
    PLUS
    POP
    PUSH
    RCOR
    RIGHT
    RPAREN
    RULE
    TRUE
    WHILE

Grammar

Rule 0     S' -> Program
Rule 1     Program -> InstructionList
Rule 2     InstructionList -> Instruction END InstructionList
Rule 3     InstructionList -> Instruction END
Rule 4     Assignable -> VALUE
Rule 5     Instruction -> LSYS ID LBRACE Lsystem_body RBRACE
Rule 6     Instruction -> ID EQUAL Assignable
Rule 7     Instruction -> TYPE ID EQUAL Assignable
Rule 8     Lsystem_body -> AXIOM TWOPOINTS STRING COMMA Ls_rules
Rule 9     Ls_rules -> STRING ARROW STRING COMMA Ls_rules
Rule 10    Ls_rules -> STRING ARROW STRING
Rule 11    Instruction -> BRUSH ID LBRACE brush_body RBRACE
Rule 12    Brush_body -> size TWOPOINTS INT COMMA COLOR TWOPOINTS color COMMA SPPED TWOPOINTS int

Terminals, with rules where they appear

AND                  : 
ANGLE                : 
ARROW                : 9 10
AXIOM                : 8
BREAK                : 
BRUSH                : 11
CANVAS               : 
COLOR                : 12
COMMA                : 8 9 12 12
DIFFER               : 
DRAW                 : 
ELSE                 : 
END                  : 2 3
EQUAL                : 6 7
EQUALEQUAL           : 
FALSE                : 
FLOAT                : 
GEQUAL               : 
GREATER              : 
ID                   : 5 6 7 11
IF                   : 
INT                  : 12
LBRACE               : 5 11
LCOR                 : 
LEFT                 : 
LEQUAL               : 
LESS                 : 
LINE                 : 
LPAREN               : 
LSYS                 : 5
MINUS                : 
MULTIPLY             : 
NILL                 : 
NOT                  : 
OR                   : 
PLUS                 : 
POP                  : 
PUSH                 : 
RBRACE               : 5 11
RCOR                 : 
RIGHT                : 
RPAREN               : 
RULE                 : 
STRING               : 8 9 9 10 10
TRUE                 : 
TWOPOINTS            : 8 12 12 12
TYPE                 : 7
WHILE                : 
error                : 

Nonterminals, with rules where they appear

Assignable           : 6 7
Brush_body           : 
Instruction          : 2 3
InstructionList      : 1 2
Ls_rules             : 8 9
Lsystem_body         : 5
Program              : 0
SPPED                : 12
VALUE                : 4
brush_body           : 11
color                : 12
int                  : 12
size                 : 12

